,Dependents,Education,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Gender_Male,Married_Yes,Self_Employed_Yes,Loan_Status_Y,Job_Type_Government,Job_Type_Private,Job_Type_Private ,Income_Tax_Yes,Total_income
560,2,0,3675,242.0,108.0,360.0,1.0,2,1,1,0,1,1,0,0,0,3917.0
561,1,1,19484,0.0,600.0,360.0,1.0,2,0,1,1,1,0,1,0,1,19484.0
562,0,1,5923,2054.0,211.0,360.0,1.0,1,1,1,0,1,0,1,0,1,7977.0
563,0,0,5800,0.0,132.0,360.0,1.0,2,1,0,1,1,0,0,0,1,5800.0
564,2,1,8799,0.0,258.0,360.0,0.0,3,1,1,0,0,0,1,0,1,8799.0
565,0,0,4467,0.0,120.0,360.0,0.8421985815602837,1,1,1,0,1,0,0,0,1,4467.0
566,0,1,3333,0.0,70.0,360.0,1.0,3,1,0,0,1,0,1,0,1,3333.0
567,3,1,3400,2500.0,123.0,360.0,0.0,1,1,1,0,0,1,0,0,0,5900.0
568,0,1,2378,0.0,9.0,360.0,1.0,3,0,0,0,0,1,0,0,1,2378.0
569,0,1,3166,2064.0,104.0,360.0,0.0,3,1,1,0,0,0,1,0,1,5230.0
570,1,1,3417,1750.0,186.0,360.0,1.0,3,1,1,0,1,0,1,0,1,5167.0
571,0,1,5116,1451.0,165.0,360.0,0.0,3,1,1,0,0,0,1,0,1,6567.0
572,2,1,16666,0.0,275.0,360.0,1.0,3,1,1,0,1,0,1,0,1,16666.0
573,2,0,6125,1625.0,187.0,480.0,1.0,2,1,1,0,0,0,1,0,1,7750.0
574,3,1,6406,0.0,150.0,360.0,1.0,2,1,1,0,0,0,0,0,1,6406.0
575,2,1,3159,461.0,108.0,84.0,1.0,3,1,1,0,1,1,0,0,0,3620.0
576,0,1,3087,2210.0,136.0,360.0,0.0,2,1,1,0,0,1,0,0,0,5297.0
577,0,1,3229,2739.0,110.0,360.0,1.0,3,1,0,0,1,0,1,0,1,5968.0
578,1,1,1782,2232.0,107.0,360.0,1.0,1,1,1,0,1,1,0,0,0,4014.0
579,0,1,3182,2917.0,161.0,360.0,1.0,3,1,0,0,1,0,1,0,1,6099.0
580,2,1,6540,0.0,205.0,360.0,1.0,2,1,1,0,1,0,0,0,1,6540.0
581,0,1,1836,33837.0,90.0,360.0,1.0,3,1,0,0,0,1,0,0,0,35673.0
582,0,1,3166,0.0,36.0,360.0,1.0,2,0,1,0,1,0,1,0,1,3166.0
583,1,1,1880,0.0,61.0,360.0,0.8421985815602837,1,1,1,0,0,1,0,0,0,1880.0
584,1,1,2787,1917.0,146.0,360.0,0.0,1,1,1,0,0,1,0,0,0,4704.0
585,1,1,4283,3000.0,172.0,84.0,1.0,1,1,1,0,0,0,1,0,1,7283.0
586,0,1,2297,1522.0,104.0,360.0,1.0,3,1,1,0,1,1,0,0,0,3819.0
587,0,0,2165,0.0,70.0,360.0,1.0,2,0,0,0,1,0,0,0,1,2165.0
588,0,1,4750,0.0,94.0,360.0,1.0,2,1,0,0,1,0,0,1,1,4750.0
589,2,1,2726,0.0,106.0,360.0,0.0,2,1,1,1,0,0,1,0,0,2726.0
590,0,1,3000,3416.0,56.0,180.0,1.0,2,1,1,0,1,0,0,0,1,6416.0
591,2,1,6000,0.0,205.0,240.0,1.0,2,1,1,1,0,0,1,0,1,6000.0
592,3,1,9357,0.0,292.0,360.0,1.0,2,1,0,1,1,0,1,0,1,9357.0
593,0,1,3859,3300.0,142.0,180.0,1.0,1,1,1,0,1,0,1,0,0,7159.0
594,0,1,16120,0.0,260.0,360.0,1.0,3,1,1,1,1,0,1,0,1,16120.0
595,0,0,3833,0.0,110.0,360.0,1.0,1,1,0,0,1,1,0,0,0,3833.0
596,2,0,6383,1000.0,187.0,360.0,1.0,1,1,1,1,0,0,0,0,1,7383.0
597,0,1,2987,0.0,88.0,360.0,0.0,2,1,0,0,0,1,0,0,0,2987.0
598,0,1,9963,0.0,180.0,360.0,1.0,1,1,1,1,1,0,1,0,1,9963.0
599,2,1,5780,0.0,192.0,360.0,1.0,3,1,1,0,1,0,1,0,0,5780.0
600,3,1,416,41667.0,350.0,180.0,0.8421985815602837,3,0,0,0,0,1,0,0,0,42083.0
601,0,0,2894,2792.0,155.0,360.0,1.0,1,1,1,0,1,0,0,0,1,5686.0
602,3,1,5703,0.0,128.0,360.0,1.0,3,1,1,0,1,0,1,0,1,5703.0
603,0,1,3676,4301.0,172.0,360.0,1.0,1,1,0,0,1,1,0,0,0,7977.0
604,1,1,12000,0.0,496.0,360.0,1.0,2,0,1,0,1,0,0,0,1,12000.0
605,0,0,2400,3800.0,146.41216216216216,180.0,1.0,3,1,1,0,0,0,0,0,1,6200.0
606,1,1,3400,2500.0,173.0,360.0,1.0,2,1,1,0,1,0,1,0,1,5900.0
607,2,0,3987,1411.0,157.0,360.0,1.0,1,1,1,0,1,0,0,0,1,5398.0
608,0,1,3232,1950.0,108.0,360.0,1.0,1,1,1,0,1,1,0,0,0,5182.0
609,0,1,2900,0.0,71.0,360.0,1.0,1,0,0,0,1,1,0,0,0,2900.0
610,3,1,4106,0.0,40.0,180.0,1.0,1,1,1,0,1,0,1,0,1,4106.0
611,1,1,8072,240.0,253.0,360.0,1.0,3,1,1,0,1,0,1,0,1,8312.0
612,2,1,7583,0.0,187.0,360.0,1.0,3,1,1,0,1,0,1,0,1,7583.0
613,0,1,4583,0.0,133.0,360.0,0.0,2,0,0,1,0,1,0,0,0,4583.0
